LogisticRegression,KNeighborsClassifier,RandomForestClassifier,GradientBoostingClassifier,SVC,MLPClassifier
0.8405797101449275,0.7536231884057971,0.7536231884057971,0.782608695652174,0.855072463768116,0.7971014492753623
0.7428571428571429,0.7428571428571429,0.7428571428571429,0.7857142857142857,0.7714285714285715,0.7571428571428571
0.7681159420289855,0.7101449275362319,0.7391304347826086,0.7101449275362319,0.782608695652174,0.7246376811594203
0.8695652173913043,0.7536231884057971,0.8115942028985508,0.7681159420289855,0.8115942028985508,0.8405797101449275
0.782608695652174,0.7391304347826086,0.782608695652174,0.7536231884057971,0.7536231884057971,0.7681159420289855
0.7536231884057971,0.6666666666666666,0.6811594202898551,0.6956521739130435,0.7391304347826086,0.7101449275362319
0.7681159420289855,0.855072463768116,0.7536231884057971,0.7681159420289855,0.782608695652174,0.7391304347826086
0.6666666666666666,0.6956521739130435,0.7101449275362319,0.7391304347826086,0.7101449275362319,0.6231884057971014
0.7681159420289855,0.7391304347826086,0.7536231884057971,0.7971014492753623,0.7536231884057971,0.782608695652174
0.8115942028985508,0.7391304347826086,0.8115942028985508,0.8115942028985508,0.7971014492753623,0.782608695652174
0.7246376811594203,0.782608695652174,0.7536231884057971,0.7971014492753623,0.7536231884057971,0.6666666666666666
0.7714285714285715,0.7428571428571429,0.7285714285714285,0.7428571428571429,0.7857142857142857,0.7857142857142857
0.6956521739130435,0.7681159420289855,0.7246376811594203,0.6521739130434783,0.6956521739130435,0.7391304347826086
0.855072463768116,0.8405797101449275,0.7971014492753623,0.782608695652174,0.8260869565217391,0.782608695652174
0.8115942028985508,0.6811594202898551,0.7681159420289855,0.8115942028985508,0.7971014492753623,0.8115942028985508
0.8115942028985508,0.7681159420289855,0.8260869565217391,0.7536231884057971,0.7971014492753623,0.7536231884057971
0.7681159420289855,0.7681159420289855,0.7536231884057971,0.7971014492753623,0.7681159420289855,0.7971014492753623
0.7101449275362319,0.6811594202898551,0.6666666666666666,0.6666666666666666,0.7246376811594203,0.7101449275362319
0.7101449275362319,0.6811594202898551,0.7681159420289855,0.7681159420289855,0.7391304347826086,0.7246376811594203
0.6666666666666666,0.7101449275362319,0.6376811594202898,0.6376811594202898,0.6811594202898551,0.6376811594202898
0.8405797101449275,0.7536231884057971,0.8115942028985508,0.8115942028985508,0.7971014492753623,0.8115942028985508
0.8142857142857143,0.7428571428571429,0.7857142857142857,0.8428571428571429,0.8142857142857143,0.7571428571428571
0.782608695652174,0.6956521739130435,0.7681159420289855,0.7246376811594203,0.782608695652174,0.7246376811594203
0.7536231884057971,0.7681159420289855,0.6811594202898551,0.6956521739130435,0.782608695652174,0.7681159420289855
0.782608695652174,0.7681159420289855,0.782608695652174,0.7681159420289855,0.7536231884057971,0.7101449275362319
0.7246376811594203,0.7681159420289855,0.7101449275362319,0.6956521739130435,0.6956521739130435,0.6956521739130435
0.7246376811594203,0.7391304347826086,0.7536231884057971,0.782608695652174,0.7536231884057971,0.6811594202898551
0.7101449275362319,0.782608695652174,0.7246376811594203,0.6811594202898551,0.7101449275362319,0.7101449275362319
0.7536231884057971,0.7391304347826086,0.7246376811594203,0.782608695652174,0.7246376811594203,0.6956521739130435
0.782608695652174,0.7681159420289855,0.7536231884057971,0.7681159420289855,0.7681159420289855,0.782608695652174
0.8260869565217391,0.7971014492753623,0.8115942028985508,0.7681159420289855,0.8260869565217391,0.8260869565217391
0.7857142857142857,0.7428571428571429,0.8142857142857143,0.8571428571428571,0.7857142857142857,0.7142857142857143
0.8405797101449275,0.8260869565217391,0.8115942028985508,0.7971014492753623,0.8260869565217391,0.855072463768116
0.7536231884057971,0.6956521739130435,0.7246376811594203,0.7246376811594203,0.7246376811594203,0.7536231884057971
0.8260869565217391,0.8260869565217391,0.8260869565217391,0.7536231884057971,0.8405797101449275,0.8115942028985508
0.7246376811594203,0.7246376811594203,0.6956521739130435,0.6666666666666666,0.7101449275362319,0.6811594202898551
0.7391304347826086,0.7246376811594203,0.7391304347826086,0.7101449275362319,0.782608695652174,0.7246376811594203
0.7536231884057971,0.7391304347826086,0.7391304347826086,0.7391304347826086,0.7246376811594203,0.7246376811594203
0.7681159420289855,0.6956521739130435,0.7536231884057971,0.7681159420289855,0.7391304347826086,0.7246376811594203
0.7681159420289855,0.7391304347826086,0.7681159420289855,0.7391304347826086,0.7971014492753623,0.7536231884057971
0.6956521739130435,0.6811594202898551,0.7246376811594203,0.6811594202898551,0.7246376811594203,0.7101449275362319
0.7857142857142857,0.7428571428571429,0.8,0.8142857142857143,0.7857142857142857,0.7428571428571429
0.7391304347826086,0.7536231884057971,0.7536231884057971,0.7101449275362319,0.7101449275362319,0.6811594202898551
0.6956521739130435,0.7391304347826086,0.6521739130434783,0.6521739130434783,0.7391304347826086,0.6956521739130435
0.782608695652174,0.7681159420289855,0.7101449275362319,0.7101449275362319,0.7681159420289855,0.8115942028985508
0.8260869565217391,0.7246376811594203,0.7971014492753623,0.7681159420289855,0.7971014492753623,0.8260869565217391
0.7681159420289855,0.7246376811594203,0.7536231884057971,0.7536231884057971,0.7536231884057971,0.7101449275362319
0.7536231884057971,0.7101449275362319,0.7391304347826086,0.7391304347826086,0.7971014492753623,0.7391304347826086
0.7536231884057971,0.7536231884057971,0.782608695652174,0.7536231884057971,0.7246376811594203,0.7536231884057971
0.7536231884057971,0.7246376811594203,0.782608695652174,0.7681159420289855,0.782608695652174,0.7681159420289855
0.7391304347826086,0.8405797101449275,0.7681159420289855,0.8115942028985508,0.782608695652174,0.7391304347826086
0.7428571428571429,0.7714285714285715,0.7571428571428571,0.7571428571428571,0.7571428571428571,0.7571428571428571
0.6811594202898551,0.6521739130434783,0.6811594202898551,0.7101449275362319,0.7391304347826086,0.6666666666666666
0.7681159420289855,0.7391304347826086,0.7971014492753623,0.7971014492753623,0.7971014492753623,0.782608695652174
0.7681159420289855,0.7391304347826086,0.7536231884057971,0.7391304347826086,0.7536231884057971,0.7391304347826086
0.8260869565217391,0.8115942028985508,0.8405797101449275,0.8260869565217391,0.8260869565217391,0.7971014492753623
0.8115942028985508,0.7681159420289855,0.7681159420289855,0.782608695652174,0.7971014492753623,0.7681159420289855
0.5942028985507246,0.6811594202898551,0.6811594202898551,0.6376811594202898,0.6376811594202898,0.6666666666666666
0.7971014492753623,0.7536231884057971,0.6956521739130435,0.7536231884057971,0.7681159420289855,0.7971014492753623
0.782608695652174,0.7681159420289855,0.782608695652174,0.782608695652174,0.782608695652174,0.7971014492753623
0.7971014492753623,0.7101449275362319,0.7391304347826086,0.7391304347826086,0.7246376811594203,0.782608695652174
0.8571428571428571,0.7571428571428571,0.8428571428571429,0.8142857142857143,0.8,0.8142857142857143
0.7391304347826086,0.6666666666666666,0.6521739130434783,0.7101449275362319,0.7101449275362319,0.7246376811594203
0.7391304347826086,0.7246376811594203,0.7246376811594203,0.7681159420289855,0.7681159420289855,0.7391304347826086
0.7971014492753623,0.7536231884057971,0.8115942028985508,0.7681159420289855,0.7971014492753623,0.7536231884057971
0.8260869565217391,0.7971014492753623,0.8260869565217391,0.782608695652174,0.8405797101449275,0.8115942028985508
0.7246376811594203,0.7536231884057971,0.7391304347826086,0.7536231884057971,0.7971014492753623,0.7246376811594203
0.7391304347826086,0.7971014492753623,0.7391304347826086,0.7246376811594203,0.7536231884057971,0.782608695652174
0.7681159420289855,0.7391304347826086,0.7101449275362319,0.782608695652174,0.7536231884057971,0.7536231884057971
0.7101449275362319,0.6376811594202898,0.6811594202898551,0.6811594202898551,0.7391304347826086,0.7536231884057971
0.6666666666666666,0.6376811594202898,0.6086956521739131,0.6376811594202898,0.6521739130434783,0.6811594202898551
0.8142857142857143,0.7285714285714285,0.7714285714285715,0.7571428571428571,0.8142857142857143,0.7714285714285715
0.7391304347826086,0.7536231884057971,0.7101449275362319,0.7101449275362319,0.6811594202898551,0.7536231884057971
0.7246376811594203,0.7971014492753623,0.782608695652174,0.7681159420289855,0.7391304347826086,0.7391304347826086
0.7536231884057971,0.6956521739130435,0.7101449275362319,0.7681159420289855,0.7536231884057971,0.7391304347826086
0.7536231884057971,0.7536231884057971,0.8115942028985508,0.8115942028985508,0.8115942028985508,0.7246376811594203
0.7101449275362319,0.6956521739130435,0.6956521739130435,0.7246376811594203,0.6956521739130435,0.6956521739130435
0.6811594202898551,0.7101449275362319,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6956521739130435
0.7391304347826086,0.7681159420289855,0.6956521739130435,0.7246376811594203,0.7971014492753623,0.7536231884057971
0.7971014492753623,0.8115942028985508,0.7101449275362319,0.7391304347826086,0.7681159420289855,0.8115942028985508
0.8405797101449275,0.782608695652174,0.855072463768116,0.8260869565217391,0.8260869565217391,0.7536231884057971
0.7857142857142857,0.7571428571428571,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.8
0.7536231884057971,0.782608695652174,0.7681159420289855,0.782608695652174,0.7971014492753623,0.7391304347826086
0.7391304347826086,0.7246376811594203,0.7101449275362319,0.6811594202898551,0.7391304347826086,0.7246376811594203
0.7681159420289855,0.8260869565217391,0.7681159420289855,0.7391304347826086,0.7681159420289855,0.7536231884057971
0.8260869565217391,0.7971014492753623,0.7971014492753623,0.7391304347826086,0.7971014492753623,0.7246376811594203
0.7246376811594203,0.5942028985507246,0.6231884057971014,0.6956521739130435,0.6811594202898551,0.7536231884057971
0.8115942028985508,0.7391304347826086,0.7681159420289855,0.7681159420289855,0.8405797101449275,0.7536231884057971
0.7101449275362319,0.7246376811594203,0.7391304347826086,0.7681159420289855,0.7246376811594203,0.7101449275362319
0.782608695652174,0.7536231884057971,0.7391304347826086,0.7536231884057971,0.7971014492753623,0.7101449275362319
0.7681159420289855,0.782608695652174,0.782608695652174,0.7536231884057971,0.7681159420289855,0.7101449275362319
0.8714285714285714,0.7714285714285715,0.8285714285714286,0.8,0.8571428571428571,0.8571428571428571
0.7246376811594203,0.6956521739130435,0.6956521739130435,0.7971014492753623,0.7536231884057971,0.7536231884057971
0.782608695652174,0.7681159420289855,0.6956521739130435,0.782608695652174,0.7391304347826086,0.7536231884057971
0.7246376811594203,0.782608695652174,0.7971014492753623,0.7391304347826086,0.7536231884057971,0.7391304347826086
0.7536231884057971,0.7391304347826086,0.782608695652174,0.782608695652174,0.7681159420289855,0.7246376811594203
0.7391304347826086,0.6811594202898551,0.7681159420289855,0.782608695652174,0.7681159420289855,0.7536231884057971
0.782608695652174,0.7971014492753623,0.8405797101449275,0.8115942028985508,0.8115942028985508,0.7681159420289855
0.7101449275362319,0.7971014492753623,0.782608695652174,0.782608695652174,0.7391304347826086,0.7101449275362319
0.8115942028985508,0.7971014492753623,0.7681159420289855,0.8260869565217391,0.7971014492753623,0.7246376811594203
0.6811594202898551,0.6231884057971014,0.6231884057971014,0.6956521739130435,0.6666666666666666,0.6666666666666666
0.8142857142857143,0.7285714285714285,0.8285714285714286,0.8142857142857143,0.8142857142857143,0.8428571428571429
0.7101449275362319,0.6956521739130435,0.6521739130434783,0.6521739130434783,0.7246376811594203,0.6666666666666666
0.7681159420289855,0.7246376811594203,0.7246376811594203,0.6956521739130435,0.782608695652174,0.7101449275362319
0.7246376811594203,0.7246376811594203,0.7681159420289855,0.782608695652174,0.8115942028985508,0.7391304347826086
0.782608695652174,0.782608695652174,0.7681159420289855,0.7536231884057971,0.7681159420289855,0.7536231884057971
0.7681159420289855,0.6956521739130435,0.7101449275362319,0.7246376811594203,0.7246376811594203,0.7246376811594203
0.6811594202898551,0.7101449275362319,0.7681159420289855,0.7391304347826086,0.7246376811594203,0.7101449275362319
0.8115942028985508,0.8260869565217391,0.8260869565217391,0.8260869565217391,0.8115942028985508,0.8115942028985508
0.7536231884057971,0.7681159420289855,0.7246376811594203,0.7391304347826086,0.7391304347826086,0.7391304347826086
0.7391304347826086,0.7391304347826086,0.7681159420289855,0.782608695652174,0.7536231884057971,0.7536231884057971
0.7571428571428571,0.7142857142857143,0.7142857142857143,0.7285714285714285,0.7142857142857143,0.7571428571428571
0.7681159420289855,0.8260869565217391,0.7681159420289855,0.782608695652174,0.8115942028985508,0.7971014492753623
0.7391304347826086,0.7391304347826086,0.7391304347826086,0.6956521739130435,0.7536231884057971,0.7246376811594203
0.782608695652174,0.7536231884057971,0.8405797101449275,0.8115942028985508,0.8115942028985508,0.6956521739130435
0.7681159420289855,0.7536231884057971,0.782608695652174,0.7681159420289855,0.7971014492753623,0.782608695652174
0.7681159420289855,0.7971014492753623,0.8115942028985508,0.7246376811594203,0.7536231884057971,0.7681159420289855
0.7971014492753623,0.6811594202898551,0.7246376811594203,0.7391304347826086,0.7681159420289855,0.7971014492753623
0.7101449275362319,0.7391304347826086,0.6956521739130435,0.6376811594202898,0.7536231884057971,0.7391304347826086
0.8115942028985508,0.7101449275362319,0.7246376811594203,0.7681159420289855,0.7971014492753623,0.7681159420289855
0.6811594202898551,0.7391304347826086,0.7536231884057971,0.7246376811594203,0.7246376811594203,0.7246376811594203
0.7285714285714285,0.6857142857142857,0.7857142857142857,0.7142857142857143,0.7571428571428571,0.7571428571428571
0.7536231884057971,0.6666666666666666,0.7246376811594203,0.7246376811594203,0.8115942028985508,0.7101449275362319
0.782608695652174,0.7536231884057971,0.782608695652174,0.8115942028985508,0.7971014492753623,0.7971014492753623
0.7246376811594203,0.7681159420289855,0.7101449275362319,0.7246376811594203,0.7536231884057971,0.6811594202898551
0.7536231884057971,0.7971014492753623,0.7971014492753623,0.782608695652174,0.7681159420289855,0.7246376811594203
0.7681159420289855,0.7391304347826086,0.6956521739130435,0.7391304347826086,0.7536231884057971,0.7536231884057971
0.7681159420289855,0.7536231884057971,0.7536231884057971,0.7971014492753623,0.7681159420289855,0.7391304347826086
0.7391304347826086,0.7971014492753623,0.782608695652174,0.7536231884057971,0.7536231884057971,0.7391304347826086
0.8260869565217391,0.782608695652174,0.7536231884057971,0.7536231884057971,0.8260869565217391,0.8260869565217391
0.7391304347826086,0.8260869565217391,0.8260869565217391,0.7971014492753623,0.7681159420289855,0.7246376811594203
0.7,0.7142857142857143,0.7285714285714285,0.7,0.7142857142857143,0.7142857142857143
0.7536231884057971,0.7536231884057971,0.7536231884057971,0.7536231884057971,0.7536231884057971,0.7971014492753623
0.7536231884057971,0.7536231884057971,0.6956521739130435,0.7391304347826086,0.7391304347826086,0.7101449275362319
0.7391304347826086,0.7391304347826086,0.7971014492753623,0.7536231884057971,0.7391304347826086,0.7536231884057971
0.7101449275362319,0.6811594202898551,0.7101449275362319,0.7536231884057971,0.7246376811594203,0.7391304347826086
0.782608695652174,0.7681159420289855,0.8115942028985508,0.7536231884057971,0.7971014492753623,0.7391304347826086
0.782608695652174,0.8260869565217391,0.7681159420289855,0.8405797101449275,0.7971014492753623,0.7681159420289855
0.7971014492753623,0.7536231884057971,0.8115942028985508,0.7391304347826086,0.7681159420289855,0.7101449275362319
0.7971014492753623,0.7536231884057971,0.7536231884057971,0.7971014492753623,0.782608695652174,0.782608695652174
0.782608695652174,0.7391304347826086,0.7971014492753623,0.7536231884057971,0.782608695652174,0.7391304347826086
0.7714285714285715,0.7142857142857143,0.7571428571428571,0.8,0.7428571428571429,0.7142857142857143
0.782608695652174,0.8115942028985508,0.7971014492753623,0.7971014492753623,0.7681159420289855,0.6956521739130435
0.7681159420289855,0.8115942028985508,0.8260869565217391,0.8115942028985508,0.8115942028985508,0.7971014492753623
0.7391304347826086,0.782608695652174,0.6811594202898551,0.7101449275362319,0.7391304347826086,0.7391304347826086
0.782608695652174,0.7391304347826086,0.7681159420289855,0.782608695652174,0.7971014492753623,0.8260869565217391
0.782608695652174,0.7391304347826086,0.7391304347826086,0.7681159420289855,0.7536231884057971,0.7246376811594203
0.7391304347826086,0.7391304347826086,0.7246376811594203,0.7246376811594203,0.7536231884057971,0.7391304347826086
0.8115942028985508,0.782608695652174,0.855072463768116,0.8115942028985508,0.8115942028985508,0.782608695652174
0.7681159420289855,0.6376811594202898,0.7391304347826086,0.7391304347826086,0.7681159420289855,0.7536231884057971
0.7101449275362319,0.7246376811594203,0.6956521739130435,0.6811594202898551,0.6666666666666666,0.7391304347826086
0.7,0.7,0.6857142857142857,0.7571428571428571,0.6857142857142857,0.6857142857142857
0.8405797101449275,0.7681159420289855,0.782608695652174,0.782608695652174,0.8115942028985508,0.782608695652174
0.6521739130434783,0.7101449275362319,0.7246376811594203,0.6376811594202898,0.6811594202898551,0.6521739130434783
0.782608695652174,0.7681159420289855,0.7391304347826086,0.7536231884057971,0.7536231884057971,0.7391304347826086
0.782608695652174,0.8260869565217391,0.8115942028985508,0.782608695652174,0.7971014492753623,0.782608695652174
0.8260869565217391,0.8115942028985508,0.7971014492753623,0.7971014492753623,0.8260869565217391,0.8115942028985508
0.7536231884057971,0.7391304347826086,0.8115942028985508,0.7536231884057971,0.7391304347826086,0.7681159420289855
0.8115942028985508,0.7971014492753623,0.782608695652174,0.7681159420289855,0.8260869565217391,0.8260869565217391
0.782608695652174,0.6811594202898551,0.7101449275362319,0.7536231884057971,0.7681159420289855,0.782608695652174
0.7246376811594203,0.7246376811594203,0.7101449275362319,0.6956521739130435,0.6956521739130435,0.6811594202898551
0.7857142857142857,0.6857142857142857,0.7571428571428571,0.7857142857142857,0.8142857142857143,0.7571428571428571
0.7101449275362319,0.7391304347826086,0.7681159420289855,0.7536231884057971,0.7101449275362319,0.6811594202898551
0.7971014492753623,0.7536231884057971,0.6811594202898551,0.7246376811594203,0.7246376811594203,0.7536231884057971
0.7536231884057971,0.7681159420289855,0.6956521739130435,0.6666666666666666,0.782608695652174,0.7971014492753623
0.7681159420289855,0.6956521739130435,0.7971014492753623,0.7971014492753623,0.8405797101449275,0.782608695652174
0.7536231884057971,0.7681159420289855,0.782608695652174,0.7391304347826086,0.7536231884057971,0.782608695652174
0.7391304347826086,0.6376811594202898,0.7246376811594203,0.7246376811594203,0.7246376811594203,0.7391304347826086
0.8115942028985508,0.8695652173913043,0.8115942028985508,0.8115942028985508,0.8115942028985508,0.782608695652174
0.7246376811594203,0.7681159420289855,0.7536231884057971,0.782608695652174,0.7391304347826086,0.7246376811594203
0.6956521739130435,0.6956521739130435,0.6811594202898551,0.7246376811594203,0.7101449275362319,0.7246376811594203
0.7714285714285715,0.6714285714285714,0.7,0.7428571428571429,0.7714285714285715,0.7714285714285715
0.7681159420289855,0.7391304347826086,0.7391304347826086,0.7681159420289855,0.7536231884057971,0.7536231884057971
0.7536231884057971,0.7536231884057971,0.7101449275362319,0.6956521739130435,0.7246376811594203,0.7391304347826086
0.7101449275362319,0.7101449275362319,0.7391304347826086,0.782608695652174,0.7391304347826086,0.7101449275362319
0.8115942028985508,0.7681159420289855,0.7536231884057971,0.782608695652174,0.7681159420289855,0.7971014492753623
0.7681159420289855,0.7681159420289855,0.7681159420289855,0.7101449275362319,0.782608695652174,0.7246376811594203
0.7391304347826086,0.7391304347826086,0.7391304347826086,0.7391304347826086,0.7536231884057971,0.7536231884057971
0.8115942028985508,0.782608695652174,0.7536231884057971,0.7971014492753623,0.7971014492753623,0.7246376811594203
0.7536231884057971,0.7391304347826086,0.7536231884057971,0.7391304347826086,0.782608695652174,0.7681159420289855
0.7391304347826086,0.6666666666666666,0.782608695652174,0.7681159420289855,0.7246376811594203,0.7101449275362319
0.9285714285714286,0.7571428571428571,0.8428571428571429,0.8571428571428571,0.9142857142857143,0.9142857142857143
0.7391304347826086,0.8115942028985508,0.8260869565217391,0.8405797101449275,0.7681159420289855,0.7536231884057971
0.6811594202898551,0.7101449275362319,0.6376811594202898,0.6956521739130435,0.6956521739130435,0.6666666666666666
0.782608695652174,0.7681159420289855,0.7681159420289855,0.782608695652174,0.7391304347826086,0.7536231884057971
0.7391304347826086,0.7391304347826086,0.7536231884057971,0.7681159420289855,0.7536231884057971,0.7246376811594203
0.7536231884057971,0.7101449275362319,0.7971014492753623,0.7971014492753623,0.7391304347826086,0.782608695652174
0.7536231884057971,0.7391304347826086,0.8260869565217391,0.8260869565217391,0.7536231884057971,0.7536231884057971
0.7391304347826086,0.7681159420289855,0.7101449275362319,0.6956521739130435,0.7246376811594203,0.7971014492753623
0.7971014492753623,0.7681159420289855,0.7391304347826086,0.7101449275362319,0.8115942028985508,0.7391304347826086
0.7391304347826086,0.7246376811594203,0.7391304347826086,0.7101449275362319,0.7391304347826086,0.7246376811594203
0.7285714285714285,0.7142857142857143,0.7571428571428571,0.7428571428571429,0.7285714285714285,0.7
0.8115942028985508,0.8840579710144928,0.8115942028985508,0.782608695652174,0.8115942028985508,0.7536231884057971
0.6521739130434783,0.7391304347826086,0.7246376811594203,0.6956521739130435,0.6521739130434783,0.6376811594202898
0.7391304347826086,0.7391304347826086,0.7246376811594203,0.7101449275362319,0.7391304347826086,0.7101449275362319
0.8260869565217391,0.7971014492753623,0.8405797101449275,0.8405797101449275,0.8115942028985508,0.782608695652174
0.8695652173913043,0.8260869565217391,0.7681159420289855,0.7246376811594203,0.8405797101449275,0.8260869565217391
0.6956521739130435,0.6811594202898551,0.7246376811594203,0.6521739130434783,0.7101449275362319,0.6811594202898551
0.8260869565217391,0.7391304347826086,0.7971014492753623,0.7971014492753623,0.8115942028985508,0.782608695652174
0.782608695652174,0.7246376811594203,0.8115942028985508,0.7971014492753623,0.7971014492753623,0.782608695652174
0.6956521739130435,0.7391304347826086,0.7391304347826086,0.7391304347826086,0.7101449275362319,0.6811594202898551
0.7857142857142857,0.7142857142857143,0.7285714285714285,0.7285714285714285,0.7571428571428571,0.7428571428571429
0.782608695652174,0.782608695652174,0.7536231884057971,0.7536231884057971,0.7391304347826086,0.7971014492753623
0.782608695652174,0.8115942028985508,0.782608695652174,0.7971014492753623,0.7971014492753623,0.7971014492753623
0.7536231884057971,0.7971014492753623,0.8115942028985508,0.6956521739130435,0.7681159420289855,0.7681159420289855
0.8115942028985508,0.6811594202898551,0.8405797101449275,0.7681159420289855,0.855072463768116,0.7971014492753623
0.7681159420289855,0.7536231884057971,0.7681159420289855,0.7681159420289855,0.8260869565217391,0.7536231884057971
0.7391304347826086,0.782608695652174,0.7971014492753623,0.7391304347826086,0.7246376811594203,0.7246376811594203
0.7536231884057971,0.6811594202898551,0.7246376811594203,0.6521739130434783,0.7391304347826086,0.7246376811594203
0.7391304347826086,0.7681159420289855,0.7536231884057971,0.6956521739130435,0.7536231884057971,0.7391304347826086
0.6811594202898551,0.7536231884057971,0.7391304347826086,0.7246376811594203,0.6811594202898551,0.6956521739130435
0.7714285714285715,0.6714285714285714,0.7571428571428571,0.7571428571428571,0.7714285714285715,0.7142857142857143
0.7391304347826086,0.7536231884057971,0.7101449275362319,0.7681159420289855,0.7391304347826086,0.7101449275362319
0.7101449275362319,0.7246376811594203,0.6811594202898551,0.6811594202898551,0.7101449275362319,0.7101449275362319
0.782608695652174,0.8115942028985508,0.8260869565217391,0.8405797101449275,0.7681159420289855,0.7101449275362319
0.7391304347826086,0.7246376811594203,0.7101449275362319,0.6956521739130435,0.7391304347826086,0.7101449275362319
0.782608695652174,0.7246376811594203,0.8115942028985508,0.7681159420289855,0.7246376811594203,0.7391304347826086
0.7971014492753623,0.782608695652174,0.7391304347826086,0.7536231884057971,0.8115942028985508,0.7536231884057971
0.7971014492753623,0.782608695652174,0.7971014492753623,0.7971014492753623,0.8115942028985508,0.8115942028985508
0.7101449275362319,0.7681159420289855,0.7536231884057971,0.7101449275362319,0.6811594202898551,0.6956521739130435
0.7536231884057971,0.7391304347826086,0.7681159420289855,0.7391304347826086,0.7536231884057971,0.7246376811594203
0.7,0.7428571428571429,0.7,0.6571428571428571,0.7571428571428571,0.6571428571428571
0.7101449275362319,0.7681159420289855,0.782608695652174,0.7971014492753623,0.7101449275362319,0.7246376811594203
0.782608695652174,0.7101449275362319,0.7391304347826086,0.7536231884057971,0.782608695652174,0.782608695652174
0.6956521739130435,0.6666666666666666,0.7536231884057971,0.6956521739130435,0.6811594202898551,0.7101449275362319
0.7391304347826086,0.7681159420289855,0.7681159420289855,0.7536231884057971,0.7681159420289855,0.7681159420289855
0.782608695652174,0.6666666666666666,0.8115942028985508,0.782608695652174,0.7391304347826086,0.7681159420289855
0.782608695652174,0.7391304347826086,0.6376811594202898,0.6811594202898551,0.7391304347826086,0.782608695652174
0.782608695652174,0.7391304347826086,0.7391304347826086,0.782608695652174,0.7681159420289855,0.7391304347826086
0.782608695652174,0.8260869565217391,0.7536231884057971,0.782608695652174,0.8115942028985508,0.7681159420289855
0.8260869565217391,0.7971014492753623,0.7971014492753623,0.8115942028985508,0.8260869565217391,0.8115942028985508
0.7714285714285715,0.7285714285714285,0.7571428571428571,0.7714285714285715,0.7571428571428571,0.7714285714285715
0.7101449275362319,0.7246376811594203,0.7246376811594203,0.7101449275362319,0.6666666666666666,0.6956521739130435
0.7246376811594203,0.7101449275362319,0.7681159420289855,0.7681159420289855,0.782608695652174,0.7536231884057971
0.7681159420289855,0.7536231884057971,0.7391304347826086,0.7536231884057971,0.7971014492753623,0.7681159420289855
0.8260869565217391,0.7536231884057971,0.7536231884057971,0.782608695652174,0.7971014492753623,0.7971014492753623
0.7391304347826086,0.782608695652174,0.7391304347826086,0.7246376811594203,0.7536231884057971,0.7536231884057971
0.7391304347826086,0.7101449275362319,0.7536231884057971,0.7681159420289855,0.7536231884057971,0.7971014492753623
0.7971014492753623,0.8405797101449275,0.8260869565217391,0.7391304347826086,0.782608695652174,0.782608695652174
0.7246376811594203,0.7971014492753623,0.8115942028985508,0.7681159420289855,0.7536231884057971,0.7391304347826086
0.7681159420289855,0.7246376811594203,0.7971014492753623,0.8260869565217391,0.7681159420289855,0.782608695652174
0.7714285714285715,0.6714285714285714,0.7571428571428571,0.7428571428571429,0.7714285714285715,0.7571428571428571
0.7971014492753623,0.7971014492753623,0.7971014492753623,0.8115942028985508,0.8115942028985508,0.782608695652174
0.782608695652174,0.7391304347826086,0.7681159420289855,0.7391304347826086,0.7971014492753623,0.7536231884057971
0.7246376811594203,0.7536231884057971,0.7391304347826086,0.8115942028985508,0.6956521739130435,0.6376811594202898
0.782608695652174,0.7391304347826086,0.7391304347826086,0.7681159420289855,0.7971014492753623,0.7971014492753623
0.7536231884057971,0.7681159420289855,0.7681159420289855,0.7246376811594203,0.782608695652174,0.7246376811594203
0.6956521739130435,0.6956521739130435,0.6666666666666666,0.7101449275362319,0.7101449275362319,0.7246376811594203
0.7101449275362319,0.6811594202898551,0.7246376811594203,0.7246376811594203,0.6811594202898551,0.7246376811594203
0.7681159420289855,0.7536231884057971,0.8405797101449275,0.7681159420289855,0.8115942028985508,0.7681159420289855
0.7536231884057971,0.782608695652174,0.782608695652174,0.8260869565217391,0.782608695652174,0.782608695652174
0.7857142857142857,0.6714285714285714,0.7,0.7714285714285715,0.7571428571428571,0.7
0.8115942028985508,0.7391304347826086,0.782608695652174,0.7971014492753623,0.782608695652174,0.8115942028985508
0.7101449275362319,0.7101449275362319,0.7101449275362319,0.7101449275362319,0.7246376811594203,0.7101449275362319
0.7681159420289855,0.7971014492753623,0.7536231884057971,0.8260869565217391,0.782608695652174,0.7971014492753623
0.7681159420289855,0.7246376811594203,0.8260869565217391,0.7536231884057971,0.782608695652174,0.7391304347826086
0.7391304347826086,0.782608695652174,0.7391304347826086,0.782608695652174,0.8115942028985508,0.7536231884057971
0.782608695652174,0.782608695652174,0.7536231884057971,0.7536231884057971,0.8260869565217391,0.7391304347826086
0.7536231884057971,0.8405797101449275,0.7971014492753623,0.7391304347826086,0.7246376811594203,0.7971014492753623
0.782608695652174,0.782608695652174,0.7971014492753623,0.6811594202898551,0.7681159420289855,0.7536231884057971
0.6811594202898551,0.6231884057971014,0.6666666666666666,0.7246376811594203,0.6666666666666666,0.6811594202898551
0.8,0.7714285714285715,0.8142857142857143,0.7714285714285715,0.8,0.7
